episode,train_return,success,epsilon
1,-3750.70821684145,0,0.9870485830702689
2,-3771.4893879493784,0,0.9841059649909348
3,-3778.230261001611,0,0.9811721195306079
4,-3801.5932013082333,0,0.9782470205361
5,-3795.5630094190583,0,0.9753306419321917
6,-3736.214100492754,0,0.9724229577213995
7,-3790.467698755469,0,0.9695239419837448
8,-3719.9990533322084,0,0.9666335688765221
9,-3718.676570842257,0,0.963751812634069
10,-3779.3224203191485,0,0.9608786475675364
11,-3703.7323308940945,0,0.9580140480646596
12,-3713.2233888896576,0,0.95515798858953
13,-3756.415539001701,0,0.9523104436823673
14,-3747.7085995659836,0,0.9494713879592926
15,-3726.8500251715845,0,0.9466407961121024
16,-3754.3496635928855,0,0.9438186429080424
17,-3769.9248983663324,0,0.9410049031895832
18,-3710.768043810244,0,0.9381995518741956
19,-3707.215264472032,0,0.9354025639541272
20,-3750.4196432446092,0,0.9326139144961796
21,-3691.3147612981747,0,0.9298335786414857
22,-3689.8770603269927,0,0.9270615316052888
23,-3754.3228876584326,0,0.9242977486767208
24,-3639.609329157975,0,0.9215422052185825
25,-3708.014546965939,0,0.918794876667124
26,-3660.0909941076056,0,0.9160557385318254
27,-3604.506909228525,0,0.9133247663951788
28,-3578.092435373888,0,0.9106019359124702
29,-3680.983891831849,0,0.9078872228115631
30,-3735.6203873551835,0,0.9051806028926817
31,-3686.21410080696,0,0.9024820520281951
32,-3724.274197823244,0,0.8997915461624026
33,-3585.8613173303866,0,0.8971090613113192
34,-3607.6565903930145,0,0.8944345735624611
35,-3731.1666077176583,0,0.8917680590746337
36,-3621.40891973371,0,0.8891094940777182
37,-3689.496409129068,0,0.88645885487246
38,-3689.6316052190623,0,0.8838161178302574
39,-3664.0561550694124,0,0.8811812593929508
40,-3645.7148496685445,0,0.8785542560726133
41,-3590.1684276632423,0,0.8759350844513405
42,-3719.683605866752,0,0.8733237211810423
43,-3651.6123727765457,0,0.8707201429832346
44,-3638.299990867472,0,0.868124326648832
45,-3591.80400713529,0,0.8655362490379402
46,-3680.4124481225676,0,0.8629558870796508
47,-3525.0277541443857,0,0.8603832177718346
48,-3583.243476552372,0,0.8578182181809373
49,-3746.4272120766336,0,0.8552608654417746
50,-3642.137649285189,0,0.8527111367573288
51,-3607.53945016234,0,0.8501690093985451
52,-3655.2925703829715,0,0.8476344607041293
53,-3566.4732851522067,0,0.8451074680803458
54,-3612.9687846941742,0,0.8425880090008159
55,-3651.995936039035,0,0.8400760610063174
56,-3563.18451970351,0,0.8375716017045841
57,-3621.3978491389894,0,0.8350746087701064
58,-3459.2039645389405,0,0.832585059943932
59,-3502.2200265981437,0,0.8301029330334676
60,-3488.001201200964,0,0.8276282059122813
61,-3620.842430170594,0,0.825160856519905
62,-3452.22864556497,0,0.822700862861638
63,-3556.6678124064774,0,0.8202482030083509
64,-3643.887297160349,0,0.8178028550962899
65,-3585.1975433542793,0,0.8153647973268822
66,-3633.2737569772153,0,0.8129340079665414
67,-3514.45684856816,0,0.8105104653464741
68,-3676.855830860354,0,0.8080941478624863
69,-3577.0171143145494,0,0.8056850339747914
70,-3278.07739927934,0,0.8032831022078174
71,-3566.2908026453706,0,0.8008883311500162
72,-3619.803414444502,0,0.7985006994536725
73,-3673.929713117592,0,0.7961201858347132
74,-3440.893579113367,0,0.793746769072518
75,-3626.1482963605386,0,0.7913804280097301
76,-3556.113621768393,0,0.7890211415520677
77,-3389.670979437699,0,0.7866688886681358
78,-3549.1260038910605,0,0.7843236483892388
79,-3475.627250497533,0,0.7819853998091939
80,-3447.966290729548,0,0.779654122084144
81,-3520.042070801833,0,0.7773297944323725
82,-3431.6916938575055,0,0.7750123961341178
83,-3453.014283257135,0,0.7727019065313887
84,-3431.63625474978,0,0.7703983050277804
85,-3536.428431936613,0,0.7681015710882904
86,-3609.9395427670756,0,0.7658116842391357
87,-3343.107006757431,0,0.7635286240675707
88,-3476.6330034468247,0,0.7612523702217047
89,-3580.6242257196614,0,0.7589829024103205
90,-3459.595142303404,0,0.7567202004026939
91,-3345.8418772746572,0,0.7544642440284131
92,-3531.543115939845,0,0.7522150131771986
93,-3314.569824659783,0,0.7499724877987247
94,-3460.5985822835696,0,0.7477366479024401
95,-3371.476023639524,0,0.7455074735573899
96,-3288.550532723783,0,0.743284944892038
97,-3357.639588500971,0,0.7410690420940899
98,-3361.750831288485,0,0.738859745410316
99,-3436.0150174134933,0,0.7366570351463757
100,-3502.585491661129,0,0.7344608916666417
101,-3386.966954219709,0,0.7322712953940252
102,-3442.413258764887,0,0.7300882268098009
103,-3248.073230014923,0,0.7279116664534334
104,-3534.9628636136804,0,0.7257415949224036
105,-3390.9647905691313,0,0.723577992872036
106,-3466.2202649858627,0,0.7214208410153254
107,-3401.148066383037,0,0.7192701201227664
108,-3364.163286472631,0,0.7171258110221804
109,-3307.7076773804715,0,0.7149878945985461
110,-3363.2700070023966,0,0.7128563517938279
111,-3377.982464135895,0,0.710731163606807
112,-3406.4137343908174,0,0.7086123110929113
113,-3486.181250065269,0,0.7064997753640472
114,-3472.9761060785972,0,0.7043935375884303
115,-3405.958055456685,0,0.7022935789904184
116,-3196.663785684571,0,0.7001998808503439
117,-3356.4523498814656,0,0.6981124245043465
118,-3196.4708875325737,0,0.6960311913442073
119,-3375.93596895508,0,0.6939561628171829
120,-3410.741010111403,0,0.6918873204258396
121,-3283.868995287829,0,0.6898246457278889
122,-3310.003627474334,0,0.6877681203360232
123,-3343.8095108925904,0,0.6857177259177514
124,-3246.8007276095923,0,0.6836734441952358
125,-3456.9825305084723,0,0.6816352569451293
126,-3226.6943244498834,0,0.6796031459984126
127,-3332.5270107858437,0,0.6775770932402326
128,-3319.1271480698474,0,0.6755570806097405
129,-3341.5192834917175,0,0.6735430900999311
130,-3422.1149953568424,0,0.6715351037574823
131,-3101.4530864336352,0,0.6695331036825948
132,-3233.1424038876216,0,0.667537072028833
133,-3225.516135589713,0,0.6655469910029652
134,-3434.4783882988986,0,0.6635628428648058
135,-3264.259046512326,0,0.6615846099270566
136,-3263.0022731208105,0,0.6596122745551493
137,-3384.2581224188043,0,0.6576458191670881
138,-3252.5725789402995,0,0.6556852262332935
139,-3487.968781730684,0,0.6537304782764455
140,-3365.1560117880167,0,0.651781557871328
141,-3208.2041481004676,0,0.6498384476446735
142,-3225.484194890274,0,0.6479011302750081
143,-3389.3380458741735,0,0.6459695884924973
144,-3399.3146842772317,0,0.644043805078792
145,-3184.833205138285,0,0.6421237628668748
146,-3159.493780967765,0,0.6402094447409071
147,-3232.5895401406783,0,0.6383008336360767
148,-3319.3142709354247,0,0.6363979125384454
149,-3288.080966669836,0,0.6345006644847974
150,-3191.6896013984474,0,0.6326090725624882
151,-3224.349180280055,0,0.6307231199092939
152,-3240.2663840915557,0,0.6288427897132604
153,-3214.7903189957306,0,0.6269680652125542
154,-3218.0718259063133,0,0.6250989296953127
155,-3246.384419548202,0,0.623235366499495
156,-3251.430111898586,0,0.6213773590127335
157,-3150.4344354730147,0,0.6195248906721862
158,-3277.5109501655866,0,0.6176779449643884
159,-3173.398895649542,0,0.6158365054251062
160,-3097.161799723855,0,0.6140005556391889
161,-3191.8181809216767,0,0.6121700792404234
162,-3182.848162574695,0,0.610345059911388
163,-3244.248905555462,0,0.608525481383307
164,-3220.711132771405,0,0.6067113274359055
165,-3099.8046711148613,0,0.6049025818972651
166,-3081.837718800924,0,0.6030992286436796
167,-3090.3837879552957,0,0.6013012515995112
168,-3231.2338496690422,0,0.5995086347370472
169,-3269.4719109277166,0,0.5977213620763574
170,-3149.094189945776,0,0.5959394176851512
171,-3141.514159292056,0,0.594162785678636
172,-3081.3335808795023,0,0.5923914502193752
173,-3180.874053715092,0,0.5906253955171475
174,-3169.6605794583684,0,0.5888646058288056
175,-3207.9087170047846,0,0.5871090654581363
176,-3027.594817679713,0,0.5853587587557204
177,-3005.6546047161355,0,0.5836136701187931
178,-3318.0055695846117,0,0.581873783991105
179,-3083.565783398636,0,0.5801390848627838
180,-3226.854916106887,0,0.5784095572701952
181,-3113.7300435346224,0,0.5766851857958057
182,-3134.13133505361,0,0.5749659550680453
183,-3106.4821246865863,0,0.5732518497611696
184,-3239.3458506210623,0,0.5715428545951243
185,-3446.838384004655,0,0.5698389543354082
186,-3087.8064600736916,0,0.5681401337929377
187,-3123.245859987385,0,0.5664463778239113
188,-3113.3739687919083,0,0.5647576713296746
189,-2973.9170216920893,0,0.5630739992565857
190,-3159.4373963647204,0,0.5613953465958814
191,-3115.0458741978755,0,0.5597216983835427
192,-3062.181942916937,0,0.5580530397001618
193,-3084.1115182015783,0,0.5563893556708094
194,-3244.5948260788223,0,0.5547306314649013
195,-3182.946118921541,0,0.553076852296067
196,-3121.5687481369555,0,0.5514280034220175
197,-3167.6256580300987,0,0.5497840701444139
198,-3077.602924802067,0,0.5481450378087364
199,-3097.3586807573683,0,0.5465108918041537
200,-3069.9345930252853,0,0.5448816175633928
201,-2976.6299624597173,0,0.5432572005626091
202,-3217.79945184773,0,0.5416376263212567
203,-3216.467701179817,0,0.5400228804019598
204,-2994.4331539382333,0,0.5384129484103835
205,-3111.0915640824705,0,0.5368078159951059
206,-3150.8663949005395,0,0.5352074688474897
207,-3052.5131330573554,0,0.5336118927015553
208,-3111.6700513698065,0,0.5320210733338531
209,-3123.9842764424116,0,0.5304349965633366
210,-3137.049577762517,0,0.5288536482512367
211,-3090.119967323227,0,0.5272770143009349
212,-3220.2103708521367,0,0.525705080657838
213,-3020.6380076024307,0,0.524137833309253
214,-3017.1866345483636,0,0.5225752582842615
215,-3017.029214807674,0,0.5210173416535961
216,-3174.9863555903084,0,0.5194640695295154
217,-3156.5802308634215,0,0.5179154280656806
218,-3057.8318207116754,0,0.5163714034570321
219,-2982.5962880393968,0,0.5148319819396664
220,-3199.251487160221,0,0.5132971497907131
221,-3141.3556023057436,0,0.511766893328213
222,-3032.6914047717246,0,0.5102411989109961
223,-3005.73092087096,0,0.5087200529385595
224,-3052.644537295412,0,0.5072034418509468
225,-3032.469692594415,0,0.5056913521286268
226,-3047.448476669858,0,0.5041837702923733
227,-2998.9826208547943,0,0.5026806829031444
228,-3122.6542274228195,0,0.5011820765619635
229,-3005.8916611068134,0,0.49968793790979904
230,-3079.217431199244,0,0.4981982536274461
231,-3217.8061097037353,0,0.49671301043540717
232,-3052.971304977969,0,0.49523219509377403
233,-3067.727441583142,0,0.4937557944021097
234,-3060.6465743556055,0,0.4922837951993307
235,-2989.483856306079,0,0.49081618436358965
236,-3021.0745031399615,0,0.4893529488121586
237,-3055.3675033185073,0,0.48789407550131203
238,-3017.91925371871,0,0.4864395514262109
239,-3054.26711498606,0,0.48498936362078654
240,-3014.4972576273976,0,0.483543499157625
241,-3152.189373259931,0,0.48210194514785204
242,-3080.0827157260346,0,0.48066468874101803
243,-3018.4419909308344,0,0.47923171712498347
244,-3001.218067602175,0,0.4778030175258049
245,-2943.5868041493486,0,0.4763785772076208
246,-3032.612275676636,0,0.47495838347253816
247,-3062.358797032578,0,0.4735424236605194
248,-3099.626685541888,0,0.4721306851492693
249,-3078.256645570251,0,0.47072315535412274
250,-3001.1812768194636,0,0.4693198217279322
251,-3090.217520268326,0,0.4679206717609562
252,-2963.312912087318,0,0.46652569298074764
253,-3061.3468711643964,0,0.46513487295204264
254,-3065.2131708572088,0,0.46374819927664973
255,-3176.14291321021,0,0.4623656595933392
256,-2956.975328033843,0,0.460987241577733
257,-2982.217985873522,0,0.4596129329421951
258,-3003.8215011835337,0,0.45824272143572137
259,-3035.289359591079,0,0.456876594843831
260,-3102.1185807634656,0,0.45551454098845723
261,-3086.2943737886158,0,0.454156547727839
262,-2953.212469218696,0,0.4528026029564125
263,-3116.0350042809087,0,0.45145269460470355
264,-3093.834141761343,0,0.45010681063921965
265,-2977.9501793941436,0,0.448764939062343
266,-2994.9062737710224,0,0.4474270679122234
267,-2943.2398476583603,0,0.4460931852626718
268,-2975.643202992546,0,0.44476327922305364
269,-3211.796222883157,0,0.4434373379381833
270,-3017.9722884264756,0,0.44211534958821797
271,-3092.405274840943,0,0.44079730238855264
272,-3081.3487733059565,0,0.43948318458971486
273,-3066.4258534058863,0,0.43817298447726005
274,-2957.0026971900397,0,0.4368666903716671
275,-2926.5014637795507,0,0.4355642906282342
276,-3219.015328127298,0,0.4342657736369751
277,-2902.6185890099414,0,0.43297112782251557
278,-3091.7957289237493,0,0.43168034164399016
279,-2985.2790043536074,0,0.43039340359493944
280,-2968.474540125825,0,0.4291103022032074
281,-3026.6235915668594,0,0.4278310260308391
282,-2874.6623933936944,0,0.42655556367397884
283,-2948.3852298663323,0,0.42528390376276837
284,-2922.144226163263,0,0.42401603496124557
285,-2885.9305606075523,0,0.42275194596724347
286,-2957.5059856307553,0,0.4214916255122894
287,-3061.0685258236513,0,0.4202350623615047
288,-3026.2795687943535,0,0.4189822453135043
289,-3011.963103075661,0,0.4177331632002972
290,-3047.596905386674,0,0.41648780488718656
291,-3014.362285130513,0,0.4152461592726708
292,-3029.934475491979,0,0.4140082152883443
293,-2942.36983147936,0,0.41277396189879906
294,-3054.7780516623347,0,0.411543388101526
295,-3035.239336601973,0,0.41031648292681716
296,-2958.219966833787,0,0.40909323543766773
297,-2897.5507472966824,0,0.40787363472967864
298,-2987.263292662442,0,0.4066576699309593
299,-3077.4930027219575,0,0.4054453302020308
300,-3067.4783134873965,0,0.40423660473572903
301,-3127.798958396574,0,0.40303148275710876
302,-2994.471859983173,0,0.40182995352334716
303,-3131.644420625445,0,0.40063200632364826
304,-2899.314384617468,0,0.3994376304791475
305,-2897.451871199115,0,0.3982468153428163
306,-2874.406652822048,0,0.3970595502993675
307,-3050.1958543930664,0,0.3958758247651605
308,-3077.8557895126637,0,0.3946956281881068
309,-2979.316572392672,0,0.3935189500475762
310,-3003.8770438578895,0,0.392345779854303
311,-2935.25783760322,0,0.39117610715029233
312,-2983.191725644965,0,0.390009921508727
313,-2921.108810360118,0,0.3888472125338745
314,-2995.650104677333,0,0.38768796986099446
315,-2979.7738382985494,0,0.38653218315624616
316,-2936.3651046605037,0,0.38537984211659637
317,-2889.9877415084684,0,0.38423093646972767
318,-2913.5665749297536,0,0.38308545597394666
319,-2994.349902799452,0,0.38194339041809283
320,-2975.736608090467,0,0.3808047296214475
321,-3088.1550329969964,0,0.37966946343364305
322,-3094.8229285832226,0,0.37853758173457236
323,-2917.2784686198875,0,0.3774090744342987
324,-2940.58811845954,0,0.37628393147296585
325,-2858.078055155192,0,0.37516214282070814
326,-2938.026473670657,0,0.3740436984775614
327,-2933.1273872845404,0,0.3729285884733736
328,-2928.0956561179974,0,0.371816802867716
329,-2890.849192595521,0,0.3707083317497945
330,-2924.624597258452,0,0.36960316523836145
331,-3054.9474651999103,0,0.3685012934816274
332,-2896.917414512968,0,0.3674027066571734
333,-2905.6233415208776,0,0.36630739497186326
334,-3016.6482201092454,0,0.36521534866175653
335,-2949.0867944976926,0,0.3641265579920212
336,-2888.70059375468,0,0.36304101325684707
337,-2959.4453326798466,0,0.36195870477935915
338,-2978.8716834258,0,0.36087962291153153
339,-2903.752524151562,0,0.35980375803410114
340,-3078.2853566420245,0,0.3587311005564822
341,-2896.623068103583,0,0.35766164091668073
342,-2935.2205937508334,0,0.3565953695812091
343,-2878.3165075997395,0,0.3555322770450013
344,-2927.9120005886593,0,0.3544723538313281
345,-2881.8761951771703,0,0.3534155904917125
346,-2885.272673249834,0,0.35236197760584564
347,-3043.797063764947,0,0.3513115057815028
348,-3005.8878235589077,0,0.35026416565445945
349,-2902.0955791921724,0,0.3492199478884082
350,-3020.369405956659,0,0.3481788431748752
351,-2913.068380180734,0,0.3471408422331373
352,-2895.0198974293203,0,0.3461059358101393
353,-2940.4094048619345,0,0.34507411468041155
354,-2835.7446128189213,0,0.34404536964598753
355,-3021.5800609282314,0,0.3430196915363221
356,-2917.9674750985246,0,0.34199707120820955
357,-2840.8144081810497,0,0.3409774995457021
358,-2947.335630583637,0,0.3399609674600288
359,-2836.324068530019,0,0.33894746588951435
360,-3017.4744341364976,0,0.33793698579949843
361,-2947.7118508838385,0,0.33692951818225503
362,-2871.548404333422,0,0.3359250540569123
363,-2917.8461431591995,0,0.3349235844693725
364,-2935.915323683868,0,0.33392510049223195
365,-3004.6044623371595,0,0.3329295932247017
366,-3024.496693479316,0,0.3319370537925281
367,-2896.941400403042,0,0.3309474733479136
368,-2960.4097005467006,0,0.32996084306943807
369,-3055.6812997972156,0,0.32897715416198
370,-2880.860461477182,0,0.32799639785663814
371,-2922.263379283004,0,0.3270185654106534
372,-2916.399497592426,0,0.3260436481073308
373,-3007.6380674214593,0,0.32507163725596183
374,-2933.0082767123477,0,0.324102524191747
375,-2867.580635269444,0,0.3231363002757186
376,-2789.6482855893255,0,0.32217295689466363
377,-2956.159799470791,0,0.321212485461047
378,-2857.695945216641,0,0.3202548774129352
379,-2796.5674898851157,0,0.3193001242139195
380,-2938.3990766052298,0,0.3183482173530405
381,-2871.14628541245,0,0.31739914834471167
382,-3003.325689547935,0,0.3164529087286442
383,-2934.044905562008,0,0.3155094900697711
384,-2818.910252106621,0,0.31456888395817234
385,-2843.6437675386333,0,0.3136310820089998
386,-2874.9393515374522,0,0.31269607586240256
387,-3006.511952685143,0,0.3117638571834523
388,-2921.255480330246,0,0.31083441766206893
389,-3083.2067168879876,0,0.30990774901294676
390,-2912.0519394311677,0,0.3089838429754804
391,-2916.4916186049654,0,0.3080626913136913
392,-2925.0553066850857,0,0.30714428581615416
393,-2864.0636241467287,0,0.3062286182959239
394,-2907.7696638478164,0,0.30531568059046255
395,-2906.327848026005,0,0.30440546456156653
396,-2856.803837721138,0,0.3034979620952941
397,-2780.7148157328293,0,0.30259316510189316
398,-2973.974273819059,0,0.30169106551572883
399,-2804.047627608881,0,0.3007916552952119
400,-2826.241145796428,0,0.2998949264227269
401,-2821.579224161336,0,0.29900087090456073
402,-2945.3043732484966,0,0.2981094807708314
403,-2899.0445215601944,0,0.2972207480754168
404,-2857.5644789302232,0,0.29633466489588434
405,-2939.5082166317898,0,0.2954512233334198
406,-2849.182134629175,0,0.29457041551275714
407,-2849.2842991492594,0,0.2936922335821084
408,-2860.901660952004,0,0.29281666971309345
409,-2937.927736940916,0,0.2919437161006705
410,-2862.6486014507577,0,0.2910733649630663
411,-2817.4936898982337,0,0.2902056085417069
412,-2926.362040052543,0,0.2893404391011484
413,-2840.290087257102,0,0.288477848929008
414,-2936.729224128704,0,0.2876178303358954
415,-2893.2062321127237,0,0.28676037565534396
416,-2778.962389801004,0,0.2859054772437427
417,-2997.7067805162087,0,0.2850531274802679
418,-2925.527403158424,0,0.2842033187668153
419,-2964.1313728755626,0,0.2833560435279323
420,-2811.09378465995,0,0.2825112942107505
421,-2931.0209750274093,0,0.2816690632849183
422,-2777.7084788201164,0,0.28082934324253384
423,-2845.7035223004445,0,0.279992126598078
424,-2914.661955918278,0,0.2791574058883477
425,-2806.4870274006994,0,0.2783251736723894
426,-2882.111110130519,0,0.2774954225314328
427,-2827.980423570669,0,0.27666814506882453
428,-2953.8693174932746,0,0.27584333390996246
429,-3031.1301192038013,0,0.27502098170222977
430,-2862.1124063497477,0,0.2742010811149295
431,-2747.1656103450264,0,0.27338362483921924
432,-2815.383356568691,0,0.27256860558804574
433,-2873.8063197760694,0,0.2717560160960803
434,-2893.7123963493095,0,0.27094584911965375
435,-2859.9620185321514,0,0.270138097436692
436,-2824.987894934989,0,0.26933275384665156
437,-2840.51715487716,0,0.2685298111704555
438,-2810.7762163849125,0,0.26772926225042926
439,-2860.0575456819615,0,0.266931099950237
440,-2793.08373388406,0,0.2661353171548179
441,-2867.6889365415427,0,0.2653419067703229
442,-2819.062402078923,0,0.26455086172405107
443,-2833.5418924857354,0,0.2637621749643871
444,-2821.0727137502436,0,0.262975839460738
445,-2884.1497762990953,0,0.26219184820347063
446,-2830.481852571439,0,0.2614101942038492
447,-2886.3510879455544,0,0.2606308704939729
448,-2759.635097216529,0,0.2598538701267138
449,-2854.531278709819,0,0.25907918617565506
450,-2846.2340966294832,0,0.258306811735029
451,-2899.0017928827488,0,0.25753673991965564
452,-2904.068609837617,0,0.25676896386488124
453,-2982.8416130130754,0,0.25600347672651724
454,-2927.335261162547,0,0.2552402716807792
455,-2856.5499349642328,0,0.25447934192422583
456,-2810.375128024288,0,0.2537206806736986
457,-2795.020282502607,0,0.2529642811662609
458,-2811.8030647247215,0,0.25221013665913833
459,-2794.776942805366,0,0.2514582404296579
460,-2863.9170344125664,0,0.25070858577518873
461,-2846.7748915126335,0,0.24996116601308183
462,-2790.127687677901,0,0.24921597448061078
463,-2851.2005054660135,0,0.24847300453491228
464,-2816.371093817194,0,0.24773224955292691
465,-2784.8792764449804,0,0.24699370293134015
466,-2843.5145804272215,0,0.24625735808652344
467,-2788.7679031003636,0,0.24552320845447553
468,-2868.94323436977,0,0.24479124749076397
469,-2779.1126377627033,0,0.24406146867046674
470,-2786.5346414180576,0,0.24333386548811414
471,-2972.6223082869187,0,0.24260843145763078
472,-2744.487738875359,0,0.24188516011227768
473,-2782.532846751709,0,0.24116404500459473
474,-2798.475739646509,0,0.2404450797063432
475,-2827.333896437345,0,0.23972825780844842
476,-2742.379392561793,0,0.23901357292094255
477,-2745.3232345373995,0,0.23830101867290782
478,-3036.3967686811066,0,0.23759058871241953
479,-2799.8269137665898,0,0.23688227670648962
480,-2816.1195188539564,0,0.23617607634101004
481,-2807.796585318086,0,0.23547198132069658
482,-2790.7366947559094,0,0.2347699853690327
483,-2789.3585516659955,0,0.23407008222821363
484,-2790.203808377541,0,0.23337226565909047
485,-2829.852286193465,0,0.23267652944111475
486,-2807.732386280361,0,0.23198286737228282
487,-2756.7316827326517,0,0.23129127326908067
488,-2822.2253974883547,0,0.23060174096642871
489,-2779.4702119952794,0,0.2299142643176269
490,-2804.4364371352312,0,0.2292288371942999
491,-2796.330583709503,0,0.22854545348634248
492,-2797.4442271519897,0,0.22786410710186503
493,-2832.6846330207763,0,0.22718479196713925
494,-2789.422869830048,0,0.22650750202654404
495,-2820.5053911943037,0,0.22583223124251148
496,-2820.6277079481897,0,0.225158973595473
497,-2799.9435830469997,0,0.22448772308380574
498,-2796.0046237148704,0,0.22381847372377914
499,-2736.614509704697,0,0.2231512195495014
500,-2968.1052510228974,0,0.2224859546128665
501,-2933.3632156948497,0,0.22182267298350103
502,-2798.6263979713895,0,0.22116136874871142
503,-2825.8504493342734,0,0.22050203601343116
