episode,train_return,success,epsilon
504,-2827.0306668078865,0,0.2198446689001683
505,-2775.5462287590535,0,0.21918926154895305
506,-2757.8814558302156,0,0.2185358081172855
507,-3067.329981688214,0,0.21788430278008367
508,-2844.6350515216845,0,0.21723473972963134
509,-2841.0105500052423,0,0.2165871131755265
510,-2795.679425533455,0,0.21594141734462968
511,-2752.8923393002656,0,0.21529764648101243
512,-2778.0952009083717,0,0.21465579484590605
513,-2785.6682684381317,0,0.2140158567176504
514,-2792.2335511016186,0,0.21337782639164293
515,-2764.751962368133,0,0.21274169818028785
516,-2772.8160120451053,0,0.21210746641294537
517,-2759.044750820466,0,0.21147512543588118
518,-2798.5727094970293,0,0.21084466961221604
519,-2828.4849089060444,0,0.21021609332187557
520,-2773.02526262237,0,0.20958939096154008
521,-2752.0054225022136,0,0.2089645569445947
522,-2788.54391492651,0,0.2083415857010795
523,-2721.8292743371917,0,0.2077204716776399
524,-2902.3262216816897,0,0.20710120933747717
525,-2757.3121442707757,0,0.20648379316029897
526,-2733.41107974506,0,0.20586821764227026
527,-2771.830413699728,0,0.20525447729596422
528,-2968.7240107140888,0,0.20464256665031327
529,-2863.791209538448,0,0.20403248025056037
530,-2801.874429205495,0,0.2034242126582103
531,-2859.8521901231315,0,0.20281775845098135
532,-2800.325249962317,0,0.20221311222275676
533,-2816.818064972052,0,0.2016102685835367
534,-2772.9078807922288,0,0.20100922215939013
535,-2863.0501219939974,0,0.20040996759240698
536,-2749.76353554998,0,0.1998124995406503
537,-2837.6035906654247,0,0.19921681267810873
538,-2805.9043347454735,0,0.19862290169464888
539,-2810.867630450989,0,0.19803076129596817
540,-2702.482568202698,0,0.19744038620354748
541,-2897.83354883175,0,0.19685177115460425
542,-2715.8617491476753,0,0.1962649109020454
543,-2787.2849111688456,0,0.1956798002144207
544,-2847.16912180592,0,0.195096433875876
545,-2740.287910192468,0,0.19451480668610688
546,-2799.9352696719693,0,0.19393491346031216
547,-2841.9851348611974,0,0.19335674902914782
548,-2811.1986059955225,0,0.19278030823868075
549,-2776.4219484007476,0,0.19220558595034296
550,-2782.7320806652806,0,0.19163257704088565
551,-2723.3294622796175,0,0.19106127640233367
552,-2765.981999992683,0,0.19049167894193983
553,-2698.154418550848,0,0.18992377958213968
554,-2817.9566458505387,0,0.1893575732605061
555,-2760.002827522108,0,0.18879305492970422
556,-2690.65586506865,0,0.18823021955744645
557,-2814.972678774799,0,0.1876690621264476
558,-2789.345262808675,0,0.18710957763438016
559,-2803.433599136611,0,0.1865517610938297
560,-2729.102900544439,0,0.18599560753225042
561,-2887.084857255993,0,0.18544111199192082
562,-2839.777932652711,0,0.18488826952989948
563,-2692.084884361421,0,0.18433707521798107
564,-2941.0287048439263,0,0.18378752414265231
565,-2814.387992453136,0,0.18323961140504827
566,-2714.251440997866,0,0.18269333212090866
567,-2796.577639935051,0,0.18214868142053428
568,-2806.4516726891156,0,0.1816056544487436
569,-2743.785495136973,0,0.18106424636482954
570,-2777.008110756249,0,0.18052445234251624
571,-2773.900997235596,0,0.1799862675699161
572,-2721.06691725541,0,0.17944968724948682
573,-2723.6032176800913,0,0.17891470659798875
574,-2802.3300838107953,0,0.1783813208464421
575,-2771.007080408665,0,0.17784952524008452
576,-2715.5536884304865,0,0.17731931503832873
577,-2733.526919618683,0,0.17679068551472019
578,-2843.493731270064,0,0.176263631956895
579,-2766.727173400742,0,0.17573814966653797
580,-2709.157238756655,0,0.17521423395934055
581,-2754.2275933570136,0,0.17469188016495926
582,-2836.3966117709033,0,0.17417108362697398
583,-2740.285044103473,0,0.17365183970284642
584,-2773.6281064371124,0,0.1731341437638788
585,-2777.579148670859,0,0.17261799119517254
586,-2771.952368693146,0,0.17210337739558706
587,-2729.462695165307,0,0.17159029777769894
588,-2718.1303274422853,0,0.17107874776776086
589,-2841.979250387621,0,0.17056872280566088
590,-2724.513405331419,0,0.17006021834488183
591,-2766.1735043704543,0,0.16955322985246077
592,-2748.1345251935772,0,0.1690477528089485
593,-2700.631541124972,0,0.16854378270836937
594,-2705.1329302975355,0,0.16804131505818107
595,-2780.800384245455,0,0.1675403453792346
596,-2758.303926476977,0,0.16704086920573433
597,-2699.683247344338,0,0.16654288208519816
598,-2788.1651045151707,0,0.1660463795784179
599,-2745.954673750765,0,0.1655513572594196
600,-2769.08076039556,0,0.16505781071542422
601,-2785.4749587383862,0,0.1645657355468082
602,-2773.8371704184206,0,0.16407512736706426
603,-2693.598656008187,0,0.1635859818027623
604,-2808.507264688735,0,0.1630982944935104
605,-2737.9743900229464,0,0.16261206109191603
606,-2682.476093815072,0,0.1621272772635472
607,-2743.814597938198,0,0.1616439386868938
608,-2784.029644283868,0,0.16116204105332924
609,-2802.234718554853,0,0.16068158006707184
610,-2746.2037169162936,0,0.16020255144514667
611,-2906.584510877182,0,0.15972495091734734
612,-2791.5608942354625,0,0.1592487742261979
613,-2755.3945345272236,0,0.15877401712691494
614,-2765.9334033881073,0,0.1583006753873697
615,-2783.193474101627,0,0.15782874478805034
616,-2732.3104054457845,0,0.1573582211220244
617,-2720.552964617444,0,0.15688910019490127
618,-2758.5634569852164,0,0.15642137782479468
619,-2769.2406658063496,0,0.15595504984228561
620,-2719.032871151926,0,0.15549011209038502
621,-2719.029746415502,0,0.15502656042449678
622,-2750.9347679760845,0,0.15456439071238076
623,-2693.926900350306,0,0.154103598834116
624,-2682.56388542755,0,0.15364418068206398
625,-2890.115209438214,0,0.15318613216083193
626,-2727.0612201647473,0,0.15272944918723647
627,-2734.248452150042,0,0.15227412769026705
628,-2728.6008086003967,0,0.15182016361104977
629,-2723.0079284356275,0,0.15136755290281118
630,-2705.8855373655297,0,0.15091629153084216
631,-2727.050125074798,0,0.15046637547246197
632,-2729.0760354312297,0,0.15001780071698248
633,-2750.3849606567733,0,0.14957056326567225
634,-2774.7272782058308,0,0.14912465913172102
635,-2790.7341643996733,0,0.1486800843402041
636,-2691.720306524189,0,0.148236834928047
637,-2734.948449841661,0,0.14779490694399006
638,-2710.748881010162,0,0.14735429644855316
639,-2687.5055494075586,0,0.14691499951400075
640,-2716.7767945006203,0,0.14647701222430676
641,-2746.0639666017,0,0.14604033067511962
642,-2737.409721830352,0,0.1456049509737276
643,-2831.0464050661803,0,0.14517086923902403
644,-2745.6100184568922,0,0.14473808160147267
645,-2742.3539978571307,0,0.14430658420307327
646,-2753.9431812856724,0,0.14387637319732718
647,-2759.307601734612,0,0.14344744474920304
648,-2702.3947191340253,0,0.14301979503510256
649,-2740.3722230437697,0,0.14259342024282654
650,-2766.499304054558,0,0.14216831657154072
651,-2783.440126045023,0,0.1417444802317421
652,-2717.788617272379,0,0.14132190744522502
653,-2756.585260054706,0,0.14090059444504752
654,-2688.6384518921354,0,0.1404805374754977
655,-2637.8759691776268,0,0.1400617327920604
656,-2710.9711435964687,0,0.13964417666138368
657,-2740.77697445991,0,0.1392278653612455
658,-2743.9499596467,0,0.13881279518052075
659,-2697.93989215847,0,0.13839896241914793
660,-2741.3878863901095,0,0.1379863633880963
661,-2825.2319635070116,0,0.13757499440933302
662,-2753.475279647877,0,0.13716485181579022
663,-2668.1495168785686,0,0.13675593195133245
664,-2770.3469331458095,0,0.13634823117072406
665,-2835.6374498590044,0,0.13594174583959662
666,-2707.8087210649273,0,0.13553647233441662
667,-2685.885476959731,0,0.13513240704245316
668,-2751.366257295516,0,0.13472954636174567
669,-2719.357013659666,0,0.13432788670107187
670,-2729.4964554155877,0,0.13392742447991576
671,-2718.9320017079003,0,0.13352815612843566
672,-2682.90782908879,0,0.13313007808743238
673,-2688.6718883714884,0,0.13273318680831755
674,-2738.1751909229506,0,0.13233747875308197
675,-2734.532622789598,0,0.131942950394264
676,-2774.146489433094,0,0.13154959821491824
677,-2689.292645250747,0,0.13115741870858405
678,-2749.613804586363,0,0.1307664083792544
679,-2764.058979805926,0,0.13037656374134465
680,-2712.744143951745,0,0.12998788131966144
681,-2690.039593568867,0,0.1296003576493718
682,-2721.916804154096,0,0.12921398927597225
683,-2714.765074093185,0,0.1288287727552579
684,-2708.653978436418,0,0.12844470465329189
685,-2675.110969490071,0,0.12806178154637468
686,-2738.432858030168,0,0.12768000002101357
687,-2723.167820179517,0,0.12729935667389225
688,-2706.449540974707,0,0.1269198481118405
689,-2724.0359747014054,0,0.12654147095180396
690,-2761.7379322901284,0,0.12616422182081383
691,-2703.4494414337073,0,0.12578809735595695
692,-2786.5825102998087,0,0.1254130942043458
693,-2789.3469197570494,0,0.12503920902308854
694,-2699.151047134935,0,0.12466643847925932
695,-2673.9931643269565,0,0.12429477924986844
696,-2669.540507055973,0,0.12392422802183282
697,-2752.274360944653,0,0.12355478149194646
698,-2673.087926368512,0,0.12318643636685093
699,-2706.2388345615063,0,0.12281918936300612
700,-2783.336507560459,0,0.12245303720666084
701,-2704.5342452209547,0,0.12208797663382373
702,-2811.824864530916,0,0.12172400439023415
703,-2728.560772544647,0,0.12136111723133314
704,-2743.5503304809436,0,0.12099931192223451
705,-2686.033228745007,0,0.12063858523769602
706,-2681.7045778237657,0,0.12027893396209062
707,-2741.2923328498828,0,0.11992035488937776
708,-2764.630070330891,0,0.11956284482307486
709,-2669.3383001008588,0,0.11920640057622876
710,-2694.6807201597867,0,0.11885101897138735
711,-2732.5038332577,0,0.11849669684057124
712,-2690.8986686628396,0,0.1181434310252455
713,-2712.9779016841785,0,0.11779121837629151
714,-2670.9484809459004,0,0.11744005575397895
715,-2751.088825345775,0,0.11708994002793767
716,-2729.205311379515,0,0.11674086807712994
717,-2740.3658090003223,0,0.11639283678982251
718,-2690.1706257387177,0,0.11604584306355896
719,-2710.1339850524655,0,0.11569988380513198
720,-2681.500960291144,0,0.11535495593055582
721,-2673.1177246158272,0,0.11501105636503882
722,-2658.6902723339676,0,0.11466818204295595
723,-2769.8648048027844,0,0.11432632990782153
724,-2660.3272758228445,0,0.11398549691226197
725,-2727.6130221954904,0,0.11364568001798857
726,-2680.5629940556155,0,0.11330687619577048
727,-2649.0144976963234,0,0.11296908242540771
728,-2697.4143275483416,0,0.11263229569570413
729,-2783.826280564564,0,0.11229651300444071
730,-2941.31535935467,0,0.1119617313583487
731,-2648.4320947111305,0,0.111627947773083
732,-2730.117350260215,0,0.11129515927319551
733,-2664.0523462517813,0,0.1109633628921086
734,-2804.6137292123253,0,0.11063255567208874
735,-2732.7509482434707,0,0.11030273466422003
736,-2692.350953076,0,0.10997389692837799
737,-2708.843339433523,0,0.10964603953320332
738,-2724.4691113857684,0,0.10931915955607577
739,-2740.811570457203,0,0.1089932540830881
740,-2949.223948405946,0,0.1086683202090201
741,-2700.467606596351,0,0.10834435503731268
742,-2733.422064665099,0,0.10802135568004205
743,-2728.964554827822,0,0.10769931925789399
744,-2730.5583538927244,0,0.10737824290013816
745,-2692.7174847243455,0,0.10705812374460255
746,-2748.438034148303,0,0.10673895893764793
747,-2741.3514211390934,0,0.10642074563414242
748,-2678.007989163948,0,0.10610348099743613
749,-2673.724309518027,0,0.10578716219933589
750,-2714.2488672942945,0,0.10547178642008
751,-2692.554441834907,0,0.10515735084831311
752,-2737.45558017227,0,0.10484385268106121
753,-2726.559697597964,0,0.10453128912370654
754,-2679.6456307604567,0,0.10421965738996278
755,-2793.9242624014737,0,0.10390895470185013
756,-2769.4210263650198,0,0.10359917828967063
757,-2726.2723288768984,0,0.10329032539198339
758,-2641.9174211136437,0,0.10298239325558002
759,-2713.6277235834045,0,0.10267537913546007
760,-2687.2983828381566,0,0.10236928029480657
761,-2692.8268374003205,0,0.10206409400496164
762,-2686.679979690568,0,0.10175981754540213
763,-2717.4352562344584,0,0.10145644820371541
764,-2724.609995392704,0,0.10115398327557518
765,-2644.626692776787,0,0.10085242006471733
766,-2747.445413199025,0,0.10055175588291596
767,-2699.6137330966035,0,0.10025198804995936
768,-2760.314562592933,0,0.09995311389362617
769,-2639.1190243309957,0,0.09965513074966154
770,-2691.8346452980973,0,0.09935803596175333
771,-2712.655070166931,0,0.09906182688150852
772,-2685.4543180729866,0,0.09876650086842956
773,-2689.3493297783452,0,0.09847205528989078
774,-2683.3715721902204,0,0.09817848752111502
775,-2830.237322646577,0,0.09788579494515015
776,-2692.748696715776,0,0.0975939749528458
777,-2719.559439210416,0,0.09730302494283005
778,-2653.474810008316,0,0.09701294232148629
779,-2655.384360066852,0,0.09672372450293006
780,-2776.403034892218,0,0.09643536890898602
781,-1572.4870531781442,1,0.09614787296916495
782,-2663.902409750318,0,0.09586123412064088
783,-2688.1613482348234,0,0.09557544980822817
784,-2713.0597460444455,0,0.09529051748435881
785,-1041.2657764957669,1,0.09500643460905964
786,-2741.00220292452,0,0.09472319864992976
787,-2623.3142504873067,0,0.09444080708211795
788,-2829.340071251375,0,0.09415925738830014
789,-2812.5017788076293,0,0.09387854705865696
790,-2742.8463265288688,0,0.09359867359085142
791,-2686.46401540281,0,0.09331963449000655
792,-1515.8253035006355,1,0.09304142726868318
793,-2680.182137380074,0,0.09276404944685779
794,-2727.4376656485465,0,0.09248749855190035
795,-2686.8305584322934,0,0.0922117721185523
796,-2682.966944721931,0,0.09193686768890462
797,-2603.347122256231,0,0.09166278281237585
798,-2765.76974581511,0,0.09138951504569028
799,-2681.9393047528,0,0.09111706195285617
800,-1196.7928469780704,1,0.09084542110514403
801,-2833.7781742325838,0,0.09057459008106496
802,-2719.433989983084,0,0.09030456646634909
803,-554.5352527502221,1,0.09003534785392402
804,-196.0025158552702,1,0.08976693184389341
805,-1609.076577740523,1,0.08949931604351553
806,-1162.1917497369006,1,0.089232498067182
807,-2374.2707468287845,0,0.08896647553639646
808,-269.12057923013595,1,0.0887012460797534
809,-2654.43288985801,0,0.088436807332917
810,-2720.440989618769,0,0.08817315693860009
811,-85.09583725373454,1,0.08791029254654309
812,-307.50493821059854,1,0.08764821181349311
813,-1558.3195759148205,1,0.087386912403183
814,-1583.1226385678412,1,0.08712639198631059
815,-251.89935522323321,1,0.08686664824051787
816,-2665.125673313022,0,0.08660767885037034
817,99.69186412312342,1,0.08634948150733629
818,-93.3175183522552,1,0.08609205390976633
819,356.1803089609274,1,0.08583539376287279
820,-916.8855893208856,1,0.08557949877870927
821,-2634.5276736672818,0,0.08532436667615029
822,-2803.6779569491187,0,0.08506999518087091
823,-744.8368937989585,1,0.0848163820253265
824,-1003.3560065890501,1,0.08456352494873247
825,-281.45714190535637,1,0.08431142169704416
826,-2699.1834582830065,0,0.08406007002293672
827,-2601.4208510583326,0,0.08380946768578512
828,-2764.0694448582167,0,0.08355961245164413
829,-61.85972383255887,1,0.08331050209322842
830,-157.44995342727623,1,0.08306213438989271
831,-618.6610403672515,1,0.08281450712761197
832,-771.6946447005278,1,0.0825676180989617
833,-2711.3746935789454,0,0.08232146510309821
834,-1423.256963352418,1,0.08207604594573906
835,-2672.6082403127984,0,0.08183135843914345
836,-508.26987122298146,1,0.08158740040209275
837,-2468.472765955581,0,0.08134416965987104
838,7.244259990901583,1,0.08110166404424572
839,-2790.011117243764,0,0.08085988139344819
840,-90.47131547233869,1,0.08061881955215458
841,-2731.706508563151,0,0.08037847637146653
842,-409.08260542841595,1,0.08013884970889204
843,-2615.2176763582042,0,0.07989993742832638
844,-465.94806316910876,1,0.07966173740003302
845,-1400.2819792536927,1,0.07942424750062468
846,-414.699749567572,1,0.07918746561304438
847,-2647.5428308480623,0,0.07895138962654656
848,-2692.0078823283534,0,0.07871601743667829
849,-2716.3450197933385,0,0.07848134694526049
850,-2806.837120270098,0,0.07824737606036923
851,127.71561915014388,1,0.07801410269631709
852,-2652.5443155688686,0,0.07778152477363456
853,-2586.0290153378,0,0.07754964021905153
854,-544.4753112795388,1,0.07731844696547874
855,-668.8909857936608,1,0.07708794295198941
856,-323.8853301139618,1,0.07685812612380087
857,-2618.7124788274264,0,0.07662899443225622
858,-2642.792980449808,0,0.07640054583480609
859,-2707.4227659339463,0,0.07617277829499038
860,-963.6455323740088,1,0.07594568978242018
861,-499.5613181072722,1,0.07571927827275964
862,144.93163314221044,1,0.07549354174770787
863,-2674.882512908609,0,0.07526847819498104
864,-1350.5258724987966,1,0.07504408560829441
865,-904.9045328686927,1,0.0748203619873444
866,-518.3184010534442,1,0.07459730533779081
867,-313.51636199423115,1,0.07437491367123901
868,-2643.5518515689632,0,0.07415318500522225
869,-2616.226042708081,0,0.07393211736318397
870,-1392.5291673393629,1,0.07371170877446016
871,-274.3318084231946,1,0.07349195727426183
872,-404.36568727181884,1,0.07327286090365745
873,-90.15387977422051,1,0.07305441770955554
874,-2861.299382935139,0,0.07283662574468722
875,-2699.0935852839775,0,0.07261948306758888
876,-908.3817903002168,1,0.07240298774258483
877,-2675.438104917318,0,0.0721871378397701
878,-2831.420861502924,0,0.0719719314349932
879,-1338.1442459263035,1,0.07175736660983896
880,186.1998371951761,1,0.07154344145161148
881,-88.3377412765791,1,0.07133015405331702
882,-873.5239486738119,1,0.07111750251364703
883,-2686.611733394533,0,0.0709054849369612
884,-97.37169677347606,1,0.07069409943327054
885,-703.2043530811136,1,0.07048334411822059
886,-471.8019549734777,1,0.07027321711307455
887,-802.676887257657,1,0.07006371654469656
888,-725.7539533415425,1,0.06985484054553505
889,-911.9333529352941,1,0.069646587253606
890,145.48323074183156,1,0.0694389548124764
891,-700.2044020938279,1,0.06923194137124773
892,-2706.301716060127,0,0.0690255450845394
893,-1157.3418110968887,1,0.0688197641124723
894,-551.2276425987491,1,0.06861459662065245
895,-794.7208188007951,1,0.0684100407801546
896,-741.2723657747081,1,0.06820609476750597
897,-129.73581437817222,1,0.06800275676466995
898,-544.6807503200582,1,0.06780002495902991
899,-237.85840936263435,1,0.06759789754337307
900,-252.3644821373066,1,0.06739637271587434
901,-352.0074741076346,1,0.0671954486800803
902,-2615.8849698916747,0,0.06699512364489316
903,-1331.7689081944204,1,0.0667953958245548
904,-2719.020328698881,0,0.06659626343863088
905,-2645.8011471688387,0,0.06639772471199491
906,133.4133464419507,1,0.06619977787481247
907,-973.1864391364959,1,0.06600242116252544
908,-1162.162489973995,1,0.06580565281583622
909,-1120.4949887681948,1,0.06560947108069211
910,-1224.891878043153,1,0.06541387420826962
911,-662.7673774845006,1,0.06521886045495892
912,151.13710803439847,1,0.06502442808234828
913,-1619.2327611125054,1,0.06483057535720856
914,-293.77094747763203,1,0.06463730055147777
915,-1166.6587519094355,1,0.0644446019422457
916,-1024.1683533421374,1,0.0642524778117385
917,-1310.3579871667932,1,0.0640609264473034
918,-2742.7378077213943,0,0.06386994614139348
919,15.632212884066917,1,0.06367953519155234
920,-866.6216396096736,1,0.06348969190039905
921,-1307.7267511064088,1,0.06330041457561293
922,-1146.893831535297,1,0.06311170152991852
923,-2605.457159755693,0,0.06292355108107049
924,-2692.653678522941,0,0.0627359615518387
925,-213.15127184611697,1,0.0625489312699932
926,-739.8619123869942,1,0.06236245856828931
927,-777.5130347563427,1,0.06217654178445284
928,158.071334669321,1,0.061991179261165194
929,-281.3217920519055,1,0.06180636934604863
930,-260.36944783514673,1,0.06162211039165151
931,-1191.0185113049859,1,0.06143840075543365
932,-2715.0282519853595,0,0.061255238799751636
933,-2629.551573901073,0,0.06107262289184425
934,-86.18984197607449,1,0.06089055140381791
935,-2665.184267369942,0,0.06070902271263216
936,15.30324941656454,1,0.0605280352000852
937,-645.2113281030579,1,0.06034758725279945
938,-472.23558738692054,1,0.06016767726220719
939,-495.11894946215534,1,0.0599883036245362
940,-323.3062764298943,1,0.05980946474079549
941,-1213.7077324265042,1,0.059631159016761
942,-918.5886745478185,1,0.05945338486296144
943,-1346.335285202995,1,0.0592761406946641
944,-102.13713659734469,1,0.05909942493186071
945,-2659.435353663338,0,0.05892323599925337
946,320.07301571281783,1,0.058747572326240505
947,-915.872244692477,1,0.058572432346902854
948,-38.158226802243234,1,0.05839781449998954
949,129.6084868468447,1,0.05822371722890412
950,-1417.66783858559,1,0.058050138981690716
951,-735.4436826087804,1,0.0578770782110202
952,-2674.458367912304,0,0.05770453337417638
953,-2645.3205060940168,0,0.05753250293304226
954,-106.39788956194604,1,0.05736098535408631
955,-206.85212196682255,1,0.057189979108348825
956,-470.64737571817204,1,0.05701948267142827
957,118.67821035837926,1,0.0568494945234677
958,-276.32654615462275,1,0.056680013149141215
959,-2749.632107315461,0,0.056511037037640446
960,-2676.390832447041,0,0.0563425646826611
961,-2646.9240040665936,0,0.056174594582389506
962,-67.18933812293471,1,0.05600712523948925
963,-926.1082575433495,1,0.05584015516108784
964,-1224.111880178853,1,0.05567368285876335
965,-253.35140304587173,1,0.05550770684853119
966,182.44789985452735,1,0.05534222565083088
967,-651.7446337442068,1,0.05517723779051283
968,-742.7051737011438,1,0.055012741796825235
969,-9.479691039594172,1,0.054848736203400916
970,-2598.040738316215,0,0.05468521954824428
971,-312.9255261168464,1,0.05452219037371826
972,-1629.2597395575365,1,0.054359647226531374
973,-2645.7185997103406,0,0.05419758865772471
974,-583.336671926274,1,0.054036013222659045
975,-715.0251010138493,1,0.05387491948100194
976,18.726607698149337,1,0.05371430599671494
977,-315.1789902759108,1,0.05355417133804073
978,-2721.972929991519,0,0.053394514077490414
979,166.940563311422,1,0.05323533279183074
980,-2711.3714832894375,0,0.05307662606207147
981,-2612.2866522189142,0,0.052918392473452674
982,-2685.4367952118846,0,0.052760630615432166
983,-1673.5659410461928,1,0.0526033390816729
984,-2675.6157917544406,0,0.05244651647003044
985,-294.90640941853974,1,0.052290161382540466
986,-2677.453451603994,0,0.052134272425406324
987,-2621.804985550345,0,0.051978848208986565
988,-65.58298883474049,1,0.0518238873477826
989,-674.72696777388,1,0.05166938846042631
990,-2682.142315293651,0,0.05151535016966777
991,-246.52933089724866,1,0.05136177110236293
992,-744.451401941177,1,0.05120864988946142
993,-13.710054336781127,1,0.05105598516599432
994,-22.417419142125595,1,0.05090377557106198
995,-314.3796172977659,1,0.05075201974782191
996,-1128.2891274489216,1,0.05060071634347669
997,-634.4933950765025,1,0.05044986400926188
998,-94.34880490602814,1,0.05029946140043403
999,-2675.940318580251,0,0.05014950717625868
1000,143.90854792685752,1,0.05
